
> frontend@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/sai/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/sai/Documents/GitHub/True-Origins/frontend/package-lock.json

   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.0.156:3000

 ✓ Starting...
 ✓ Ready in 812ms
Invalid DOM property `class`. Did you mean `className`?
 GET /assets/icons.svg 404 in 76ms (compile: 3ms, render: 73ms)
 GET /assets/images/image03.jpg 404 in 77ms (compile: 17ms, render: 60ms)
 GET /assets/images/image04.jpg 404 in 77ms (compile: 10ms, render: 67ms)
 GET /assets/images/image02.jpg 404 in 78ms (compile: 40ms, render: 38ms)
 GET /assets/images/image01.jpg 404 in 94ms (compile: 47ms, render: 47ms)
 GET /assets/main.js 404 in 19ms (compile: 2ms, render: 17ms)
 ✓ Compiled in 141ms
 ✓ Compiled in 43ms
 GET / 200 in 166ms (compile: 103ms, render: 62ms)
 GET / 200 in 116ms (compile: 1435µs, render: 115ms)
 GET / 200 in 40ms (compile: 3ms, render: 37ms)
 GET / 200 in 111ms (compile: 3ms, render: 109ms)
 GET / 200 in 42ms (compile: 17ms, render: 24ms)
 GET / 200 in 23ms (compile: 1294µs, render: 22ms)
 GET / 200 in 34ms (compile: 3ms, render: 30ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 23ms (compile: 1592µs, render: 21ms)
 GET / 200 in 25ms (compile: 4ms, render: 22ms)
 GET / 200 in 38ms (compile: 8ms, render: 30ms)
 GET / 200 in 29ms (compile: 1869µs, render: 27ms)
 ✓ Compiled in 120ms
 GET / 200 in 139ms (compile: 74ms, render: 65ms)
 GET / 200 in 138ms (compile: 125ms, render: 13ms)
 GET / 200 in 8ms (compile: 1136µs, render: 7ms)
 GET / 200 in 26ms (compile: 1513µs, render: 24ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 18ms (compile: 1404µs, render: 16ms)
 GET / 200 in 11ms (compile: 3ms, render: 8ms)
 GET / 200 in 21ms (compile: 1390µs, render: 20ms)
 GET / 200 in 9ms (compile: 1239µs, render: 8ms)
 GET / 200 in 18ms (compile: 1173µs, render: 17ms)
 GET / 200 in 11ms (compile: 1203µs, render: 10ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 11ms (compile: 1965µs, render: 9ms)
 GET / 200 in 10ms (compile: 1271µs, render: 9ms)
 GET / 200 in 10ms (compile: 1240µs, render: 8ms)
 GET / 200 in 11ms (compile: 1405µs, render: 10ms)
 ✓ Compiled in 13ms
